[COMPONENT_SET] "creator default" (id: 56885:117176, w: 1320, h: 2524)
                [VECTOR] "Vector" (id: I56885:117337;56885:117190;19175:3876;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:117337;56885:117190;19175:3876;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:117337;56885:117190;19175:3876;2202:102164, w: 16, h: 16)
        [INSTANCE] "button" (id: I56885:117337;56885:117191, w: 106, h: 40)
          [INSTANCE] "icon left" (id: I56885:117337;56885:117191;19175:3650, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:117337;56885:117191;19175:3650;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:117337;56885:117191;19175:3650;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:117337;56885:117191;19175:3650;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:117337;56885:117191;19175:3650;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:117337;56885:117191;19175:3650;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:117337;56885:117191;19175:3650;2202:102164, w: 16, h: 16)
          [TEXT] "Get Started" (fontSize: 13, fontWeight: 600, font: dm sans)
          [INSTANCE] "Icon right" (id: I56885:117337;56885:117191;19175:3652, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:117337;56885:117191;19175:3652;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:117337;56885:117191;19175:3652;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:117337;56885:117191;19175:3652;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:117337;56885:117191;19175:3652;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:117337;56885:117191;19175:3652;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:117337;56885:117191;19175:3652;2202:102164, w: 16, h: 16)
    [INSTANCE] "mega menu" (id: 56885:117232, w: 1024, h: 496)
      [FRAME] "Frame 157" (id: I56885:117232;56876:86486, w: 654, h: 353)
        [FRAME] "Frame 159" (id: I56885:117232;56876:86487, w: 654, h: 177)
          [INSTANCE] "mega menu/maga" (id: I56885:117232;56876:86488, w: 317.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:117232;56876:86488;54673:1783, w: 24, h: 28)
              [INSTANCE] "lamp-charge - 24" (id: I56885:117232;56876:86488;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/lamp-charge" (id: I56885:117232;56876:86488;54673:1725;1:44481, w: 24, h: 24)
                  [GROUP] "lamp-charge" (id: I56885:117232;56876:86488;54673:1725;1:44482, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86488;54673:1725;1:44483, w: 2.33567214012146, h: 5.21999979019165)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86488;54673:1725;1:44484, w: 15.77886962890625, h: 16.994253158569336)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86488;54673:1725;1:44485, w: 7, h: 0.48749998211860657)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86488;54673:1725;1:44486, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:117232;56876:86488;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:117232;56876:86488;56867:16777, w: 256.5, h: 92)
                [TEXT] "Creator Path" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Explore the journey from idea to project, deciding to sell, find a co-founder, or build." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "6 Phases Journey" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "mega menu/maga" (id: I56885:117232;56876:86489, w: 316.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:117232;56876:86489;54673:1783, w: 24, h: 28)
              [INSTANCE] "shield-tick - 24" (id: I56885:117232;56876:86489;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/shield-tick" (id: I56885:117232;56876:86489;54673:1725;1:48412, w: 24, h: 24)
                  [GROUP] "shield-tick" (id: I56885:117232;56876:86489;54673:1725;1:48413, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86489;54673:1725;1:48414, w: 17.200000762939453, h: 19.997501373291016)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86489;54673:1725;1:48415, w: 5.909999847412109, h: 4.299999237060547)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86489;54673:1725;1:48416, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:117232;56876:86489;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:117232;56876:86489;56867:16777, w: 256.5, h: 92)
                [TEXT] "Identity & Verification" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Create a trusted Creator identity before your project becomes visible or moves deeper into the ecosystem." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Phase 01" (fontSize: 14, fontWeight: 600, font: dm sans)
        [FRAME] "Frame 160" (id: I56885:117232;56876:86490, w: 654, h: 176)
          [INSTANCE] "mega menu/maga" (id: I56885:117232;56876:86491, w: 317.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:117232;56876:86491;54673:1783, w: 24, h: 28)
              [INSTANCE] "document - 24" (id: I56885:117232;56876:86491;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/document" (id: I56885:117232;56876:86491;54673:1725;1:17114, w: 24, h: 24)
                  [GROUP] "document" (id: I56885:117232;56876:86491;54673:1725;1:17115, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86491;54673:1725;1:17116, w: 20, h: 20)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86491;54673:1725;1:17117, w: 7.5, h: 0)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86491;54673:1725;1:17118, w: 7.5, h: 0)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86491;54673:1725;1:17119, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:117232;56876:86491;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:117232;56876:86491;56867:16777, w: 256.5, h: 92)
                [TEXT] "Project Identity & Concept" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Turn a rough idea into a clear project identity, problem, solution, target customer and structured concept." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Project Identity" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "mega menu/maga" (id: I56885:117232;56876:86492, w: 316.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:117232;56876:86492;54673:1783, w: 24, h: 28)
              [INSTANCE] "brush-square - 24" (id: I56885:117232;56876:86492;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/brush" (id: I56885:117232;56876:86492;54673:1725;1:27046, w: 24, h: 24)
                  [FRAME] "brush" (id: I56885:117232;56876:86492;54673:1725;1:27047, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86492;54673:1725;1:27048, w: 20, h: 20)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86492;54673:1725;1:27049, w: 12.526633262634277, h: 12.50022029876709)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86492;54673:1725;1:27050, w: 6.760561466217041, h: 6.764801979064941)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86492;54673:1725;1:27051, w: 3.7899999618530273, h: 3.7899999618530273)
                    [VECTOR] "Vector" (id: I56885:117232;56876:86492;54673:1725;1:27052, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:117232;56876:86492;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:117232;56876:86492;56867:16777, w: 256.5, h: 92)
                [TEXT] "Positioning & Branding" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Define how the project should be understood, positioned and presented through a coherent brand direction." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Projection Positioning " (fontSize: 14, fontWeight: 600, font: dm sans)
      [REGULAR_POLYGON] "Polygon 1" (id: I56885:117232;56876:86493, w: 40, h: 32)
      [FRAME] "Right Featured Area" (id: I56885:117232;56876:86494, w: 280, h: 430)
        [FRAME] "Frame 154" (id: I56885:117232;56876:86495, w: 238, h: 168)
          [TEXT] "Creator Journey" (fontSize: 12, fontWeight: 600, font: dm sans)
          [TEXT] "From idea to your next move" (fontSize: 18, fontWeight: 600, font: inter)
          [TEXT] "Turn professional capability into a structured service, relevant opportunity, completed work and stronger reputation." (fontSize: 14, fontWeight: 400, font: dm sans)
        [FRAME] "Frame 164" (id: I56885:117232;56876:86499, w: 145, h: 160)
          [RECTANGLE] "Rectangle 1" (id: I56885:117232;56876:86500, w: 1, h: 138)
          [INSTANCE] "Frame 162" (id: I56885:117232;56876:86501, w: 145, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117232;56876:86501;56872:86285, w: 9, h: 9)
            [TEXT] "01" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Verify " (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 163" (id: I56885:117232;56876:86502, w: 145, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117232;56876:86502;56872:86285, w: 9, h: 9)
            [TEXT] "02" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Define" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 164" (id: I56885:117232;56876:86503, w: 145, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117232;56876:86503;56872:86285, w: 9, h: 9)
            [TEXT] "03" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Validation" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 165" (id: I56885:117232;56876:86504, w: 145, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117232;56876:86504;56872:86285, w: 9, h: 9)
            [TEXT] "04" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Proposal" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 166" (id: I56885:117232;56876:86505, w: 145, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117232;56876:86505;56872:86285, w: 9, h: 9)
            [TEXT] "05" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Prepare" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 167" (id: I56885:117232;56876:86506, w: 145, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117232;56876:86506;56872:86284, w: 9, h: 9)
            [TEXT] "06" (fontSize: 12, fontWeight: 500, font: dm sans)
            [TEXT] "License or Build" (fontSize: 12, fontWeight: 600, font: dm sans)
          [INSTANCE] "Frame 168" (id: I56885:117232;56876:86507, w: 145, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117232;56876:86507;56872:86285, w: 9, h: 9)
            [TEXT] "07" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Level Up" (fontSize: 12, fontWeight: 400, font: dm sans)
        [FRAME] "Frame" (id: I56885:117232;56876:86509, w: 175, h: 20)
          [TEXT] "Explore Creator Journey" (fontSize: 13, fontWeight: 600, font: dm sans)
          [INSTANCE] "Line arrow-right - 16" (id: I56885:117232;56876:86511, w: 16, h: 16)
            [GROUP] "vuesax/linear/arrow-right" (id: I56885:117232;56876:86511;2202:121749, w: 16, h: 16)
              [GROUP] "arrow-right" (id: I56885:117232;56876:86511;2202:121750, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:117232;56876:86511;2202:121751, w: 4.046666145324707, h: 8.093332290649414)
                [VECTOR] "Vector" (id: I56885:117232;56876:86511;2202:121752, w: 11.219999313354492, h: 0)
                [VECTOR] "Vector" (id: I56885:117232;56876:86511;2202:121753, w: 16, h: 16)
  [COMPONENT] "state=entrepreneur hover" (id: 56885:117939, w: 1280, h: 496)
    [INSTANCE] "creator default/Variant2" (id: 56885:117940, w: 1280, h: 64)
      [FRAME] "ph:meta-logo-bold" (id: I56885:117940;56885:117178, w: 40, h: 40)
        [FRAME] "div" (id: I56885:117940;56885:117179, w: 27, h: 27)
          [RECTANGLE] "Image" (id: I56885:117940;56885:117180, w: 27, h: 27)
      [FRAME] "Frame 107" (id: I56885:117940;56885:117181, w: 858, h: 20)
        [INSTANCE] "Menu" (id: I56885:117940;56885:117182, w: 91, h: 20)
